2025-02-19 15:03:28,798 - INFO - Processing groups with LLM...
2025-02-19 15:46:41,537 - INFO - Skipping group 'peninsula medical technologies ltd' due to insufficient items (found 1).
2025-02-19 15:46:41,679 - INFO - Skipping group 'arts and science' due to insufficient items (found 1).
2025-02-19 15:46:42,487 - INFO - Skipping group 'exo environmental' due to insufficient items (found 1).
2025-02-19 15:46:42,813 - INFO - Skipping group 'lunar and planetary institute' due to insufficient items (found 1).
2025-02-19 15:46:42,868 - INFO - Skipping group 'civil exchange' due to insufficient items (found 1).
2025-02-19 15:46:43,161 - INFO - Skipping group 'national council of applied economic research' due to insufficient items (found 1).
2025-02-19 15:46:43,426 - INFO - Skipping group 'newcastle marine services' due to insufficient items (found 1).
2025-02-19 15:46:43,481 - INFO - Skipping group 'apc' due to insufficient items (found 1).
2025-02-19 15:46:43,806 - INFO - Skipping group 'qed analytics ltd' due to insufficient items (found 1).
2025-02-19 15:46:44,136 - INFO - Skipping group 'centre for sustainable agriculture' due to insufficient items (found 1).
2025-02-19 15:46:44,215 - INFO - Skipping group 'olive ai limited' due to insufficient items (found 1).
2025-02-19 15:46:44,447 - INFO - Skipping group 'vector research' due to insufficient items (found 1).
2025-02-19 15:46:45,290 - INFO - Skipping group 'coalition for women in journalism' due to insufficient items (found 1).
2025-02-19 15:46:45,869 - INFO - Skipping group 'centre for education industry' due to insufficient items (found 1).
2025-02-19 15:46:47,195 - INFO - Skipping group 'ten transport consultancy limited' due to insufficient items (found 1).
2025-02-19 15:46:47,372 - INFO - Skipping group 'biomaterial pioneer ltd' due to insufficient items (found 1).
2025-02-19 15:46:47,455 - INFO - Skipping group 'accelerated taxonomy' due to insufficient items (found 1).
2025-02-19 15:46:47,523 - INFO - Skipping group 'nova southeastern university' due to insufficient items (found 1).
2025-02-19 15:46:47,885 - INFO - Skipping group 'breathe international missions network' due to insufficient items (found 1).
2025-02-19 15:46:48,572 - INFO - Skipping group 'tokyo technical university' due to insufficient items (found 1).
2025-02-19 15:46:48,749 - INFO - Skipping group 'triumph designs limited' due to insufficient items (found 1).
2025-02-19 15:46:48,902 - INFO - Skipping group 'church for everyone' due to insufficient items (found 1).
2025-02-19 15:46:48,996 - INFO - Skipping group 'carapace slate limited' due to insufficient items (found 1).
2025-02-19 15:46:49,817 - INFO - Skipping group 'kaiser permanente school of allied health sciences' due to insufficient items (found 1).
2025-02-19 15:46:50,239 - INFO - Skipping group 'udg' due to insufficient items (found 1).
2025-02-19 15:46:50,788 - INFO - Skipping group 'at home productions ltd' due to insufficient items (found 1).
2025-02-19 15:46:51,599 - INFO - Skipping group 'am centre of excellence ltd' due to insufficient items (found 1).
2025-02-19 15:46:51,889 - INFO - Skipping group 'rosa-luxemburg-stiftung' due to insufficient items (found 1).
2025-02-19 15:46:52,786 - INFO - Skipping group 'bay camera communications' due to insufficient items (found 1).
2025-02-19 15:46:52,881 - INFO - Skipping group 'nottinghamshire manufacturing network' due to insufficient items (found 1).
2025-02-19 15:46:53,227 - INFO - Skipping group 'the dartmouth institute for health policy and clinical practice' due to insufficient items (found 1).
2025-02-19 15:46:53,308 - INFO - Skipping group 'lushan botanical garden' due to insufficient items (found 1).
2025-02-19 15:46:53,625 - INFO - Skipping group 'juice serve ltd' due to insufficient items (found 1).
2025-02-19 15:46:53,682 - INFO - Skipping group 'cirad' due to insufficient items (found 1).
2025-02-19 15:46:53,836 - INFO - Skipping group 'federal university of agriculture abeokuta nigeria' due to insufficient items (found 1).
2025-02-19 15:46:54,135 - INFO - Skipping group 'africa advocacy foundation' due to insufficient items (found 1).
2025-02-19 15:46:54,245 - INFO - Skipping group 'the for all healthy living centre' due to insufficient items (found 1).
2025-02-19 15:46:54,518 - INFO - Skipping group 'polar technology management group' due to insufficient items (found 1).
2025-02-19 15:46:54,874 - INFO - Skipping group 'london air quality network' due to insufficient items (found 1).
2025-02-19 15:46:54,946 - INFO - Skipping group 'europractice international' due to insufficient items (found 1).
2025-02-19 15:46:55,533 - INFO - Skipping group 'iifm' due to insufficient items (found 1).
2025-02-19 15:46:55,960 - INFO - Skipping group 'hope london' due to insufficient items (found 1).
2025-02-19 15:46:56,743 - INFO - Skipping group 'novi' due to insufficient items (found 1).
2025-02-19 15:46:57,036 - INFO - Skipping group 'penny engineering limited' due to insufficient items (found 1).
2025-02-19 15:46:57,239 - INFO - Skipping group 'arab and african research center' due to insufficient items (found 1).
2025-02-19 15:46:57,321 - INFO - Skipping group 'cquuniversity' due to insufficient items (found 1).
2025-02-19 15:46:57,582 - INFO - Skipping group 'photonics technologies ltd' due to insufficient items (found 1).
2025-02-19 15:46:58,232 - INFO - Skipping group 'talk grow limited' due to insufficient items (found 1).
2025-02-19 15:46:59,171 - INFO - Skipping group 'quantum benchmark' due to insufficient items (found 1).
2025-02-19 15:46:59,461 - INFO - Skipping group 'athens university of economics and business' due to insufficient items (found 1).
2025-02-19 15:46:59,630 - INFO - Skipping group 'consult lift services' due to insufficient items (found 1).
2025-02-19 15:46:59,788 - INFO - Skipping group 'south staffordshire college' due to insufficient items (found 1).
2025-02-19 15:47:00,100 - INFO - Skipping group 'mrc institute of genetics and molecular medicine' due to insufficient items (found 1).
2025-02-19 15:47:00,375 - INFO - Skipping group 'the financial inclusion centre' due to insufficient items (found 1).
2025-02-19 15:47:00,446 - INFO - Skipping group 'net zero buildings' due to insufficient items (found 1).
2025-02-19 15:47:00,628 - INFO - Skipping group 'wd farmers limited' due to insufficient items (found 1).
2025-02-19 15:47:00,708 - INFO - Skipping group 'innova engineering limited' due to insufficient items (found 1).
2025-02-19 15:47:00,914 - INFO - Skipping group 'nhs cheshire and merseyside' due to insufficient items (found 1).
2025-02-19 15:47:00,968 - INFO - Skipping group 'wild asia' due to insufficient items (found 1).
2025-02-19 15:47:01,214 - INFO - Skipping group 'landis lund' due to insufficient items (found 1).
2025-02-19 15:47:01,282 - INFO - Skipping group 'the amber trust' due to insufficient items (found 1).
2025-02-19 15:47:01,930 - INFO - Skipping group 'james walker co' due to insufficient items (found 1).
2025-02-19 15:47:02,520 - INFO - Skipping group 'thermal integration' due to insufficient items (found 1).
2025-02-19 15:47:02,996 - INFO - Skipping group 'max planck institute' due to insufficient items (found 1).
2025-02-19 15:47:03,105 - INFO - Skipping group 'biomedical primate research centre' due to insufficient items (found 1).
2025-02-19 15:47:04,178 - INFO - Skipping group 'changing planet solutions' due to insufficient items (found 1).
2025-02-19 15:47:04,794 - INFO - Skipping group 'k2 consultancy limited' due to insufficient items (found 1).
2025-02-19 15:47:05,018 - INFO - Skipping group 'our life ltd' due to insufficient items (found 1).
2025-02-19 15:47:05,207 - INFO - Skipping group 'smart pension' due to insufficient items (found 1).
2025-02-19 15:47:05,399 - INFO - Skipping group 'northwestern polytechnical university' due to insufficient items (found 1).
2025-02-19 15:47:05,474 - INFO - Skipping group 'voluntary service overseas' due to insufficient items (found 1).
2025-02-19 15:47:05,543 - INFO - Skipping group 'greenleaf surgical' due to insufficient items (found 1).
2025-02-19 15:47:05,766 - INFO - Skipping group 'west end schools trust west' due to insufficient items (found 1).
2025-02-19 15:47:05,834 - INFO - Skipping group 'the mindful community' due to insufficient items (found 1).
2025-02-19 15:47:05,901 - INFO - Skipping group 'value associates limited' due to insufficient items (found 1).
2025-02-19 15:47:06,447 - INFO - Skipping group 'berri ltd' due to insufficient items (found 1).
2025-02-19 15:47:06,768 - INFO - Skipping group 'african education centre' due to insufficient items (found 1).
2025-02-19 15:47:07,040 - INFO - Skipping group 'milestones infrastructure' due to insufficient items (found 1).
2025-02-19 15:47:07,218 - INFO - Skipping group 'palcare nwc' due to insufficient items (found 1).
2025-02-19 15:47:07,905 - INFO - Skipping group 'amsterdam institute for international development' due to insufficient items (found 1).
2025-02-19 15:47:08,239 - INFO - Skipping group 'ace environmental consultancy' due to insufficient items (found 1).
2025-02-19 15:47:08,498 - INFO - Skipping group 'uk metals council' due to insufficient items (found 1).
2025-02-19 15:47:08,594 - INFO - Skipping group 'clifton photonics limited' due to insufficient items (found 1).
2025-02-19 15:47:09,913 - INFO - Skipping group 'tone product design ltd' due to insufficient items (found 1).
2025-02-19 15:47:10,077 - INFO - Skipping group 'georgian concert society' due to insufficient items (found 1).
2025-02-19 15:47:10,297 - INFO - Skipping group 'tuiuti university of paraná' due to insufficient items (found 1).
2025-02-19 15:47:10,750 - INFO - Skipping group 'royal sun alliance' due to insufficient items (found 1).
2025-02-19 15:47:10,901 - INFO - Skipping group 'the building centre' due to insufficient items (found 1).
2025-02-19 15:47:11,078 - INFO - Skipping group 'horticultural development company' due to insufficient items (found 1).
2025-02-19 15:47:12,013 - INFO - Skipping group 'insa lyon' due to insufficient items (found 1).
2025-02-19 15:47:12,328 - INFO - Skipping group 'parable studios ltd' due to insufficient items (found 1).
2025-02-19 15:47:12,884 - INFO - Skipping group 'american chemical society' due to insufficient items (found 1).
2025-02-19 15:47:13,224 - INFO - Skipping group 'astec' due to insufficient items (found 1).
2025-02-19 15:47:13,292 - INFO - Skipping group 'manta trust' due to insufficient items (found 1).
2025-02-19 15:47:13,375 - INFO - Skipping group 'marine pv technologies ltd' due to insufficient items (found 1).
2025-02-19 15:47:13,919 - INFO - Skipping group 'peasant association of antioquia aca' due to insufficient items (found 1).
2025-02-19 15:47:14,084 - INFO - Skipping group 'themis international services' due to insufficient items (found 1).
2025-02-19 15:47:14,156 - INFO - Skipping group 'offshore energy uk' due to insufficient items (found 1).
2025-02-19 15:47:14,461 - INFO - Skipping group 'wessington cryogenics limited' due to insufficient items (found 1).
2025-02-19 15:47:14,654 - INFO - Skipping group 'nucleus of indigenous culture' due to insufficient items (found 1).
2025-02-19 15:47:14,843 - INFO - Skipping group 'the service design academy' due to insufficient items (found 1).
2025-02-19 15:47:14,889 - INFO - Skipping group 'energy beast' due to insufficient items (found 1).
2025-02-19 15:47:15,029 - INFO - Skipping group 'università della svizzera italiana' due to insufficient items (found 1).
2025-02-19 15:47:16,033 - INFO - Skipping group 'room 8 studio' due to insufficient items (found 1).
2025-02-19 15:47:16,280 - INFO - Skipping group 'prison reform trust' due to insufficient items (found 1).
2025-02-19 15:47:16,365 - INFO - Skipping group 'national institute of biomedical innovation' due to insufficient items (found 1).
2025-02-19 15:47:16,544 - INFO - Skipping group 'advanced aerospace assembly limited' due to insufficient items (found 1).
2025-02-19 15:47:16,856 - INFO - Skipping group 'valsave engineered solutions limited' due to insufficient items (found 1).
2025-02-19 15:47:17,103 - INFO - Skipping group 'kensington primary school' due to insufficient items (found 1).
2025-02-19 15:47:17,188 - INFO - Skipping group 'national geophysical data centre' due to insufficient items (found 1).
2025-02-19 15:47:17,354 - INFO - Skipping group 'covenant consult' due to insufficient items (found 1).
2025-02-19 15:47:18,323 - INFO - Skipping group 'countryside council for wales' due to insufficient items (found 1).
2025-02-19 15:47:18,822 - INFO - Skipping group 'lviv polytechnic national university' due to insufficient items (found 1).
2025-02-19 15:47:19,212 - INFO - Skipping group 'advantage law ltd' due to insufficient items (found 1).
2025-02-19 15:47:19,322 - INFO - Skipping group 'medical university of plovdiv' due to insufficient items (found 1).
2025-02-19 15:47:19,741 - INFO - Skipping group 'apt film television limited' due to insufficient items (found 1).
2025-02-19 15:47:19,822 - INFO - Skipping group 'optic verve ltd' due to insufficient items (found 1).
2025-02-19 15:47:19,904 - INFO - Skipping group 'cleveland fire authority' due to insufficient items (found 1).
2025-02-19 15:47:19,972 - INFO - Skipping group 'young asian voices' due to insufficient items (found 1).
2025-02-19 15:47:20,708 - INFO - Skipping group 'berkshire sensory consortium service' due to insufficient items (found 1).
2025-02-19 15:47:20,947 - INFO - Skipping group 'st nicholas priory' due to insufficient items (found 1).
2025-02-19 15:47:21,203 - INFO - Skipping group 'wave life sciences' due to insufficient items (found 1).
2025-02-19 15:47:21,695 - INFO - Skipping group 'arts enterprise with a social purpose' due to insufficient items (found 1).
2025-02-19 15:47:22,447 - INFO - Skipping group 'wight shipyard company limited' due to insufficient items (found 1).
2025-02-19 15:47:22,529 - INFO - Skipping group 'this is creative enterprise' due to insufficient items (found 1).
2025-02-19 15:47:22,760 - INFO - Skipping group 'mark hunter limited' due to insufficient items (found 1).
2025-02-19 15:47:23,022 - INFO - Skipping group 'kinova' due to insufficient items (found 1).
2025-02-19 15:47:23,238 - INFO - Skipping group 'amply discovery limited' due to insufficient items (found 1).
2025-02-19 15:47:23,999 - INFO - Skipping group 'the benjamin group ltd' due to insufficient items (found 1).
2025-02-19 15:47:24,634 - INFO - Skipping group 'the espresso mushroom company' due to insufficient items (found 1).
2025-02-19 15:47:24,703 - INFO - Skipping group 'weston homes' due to insufficient items (found 1).
2025-02-19 15:47:24,756 - INFO - Skipping group 'touchstones' due to insufficient items (found 1).
2025-02-19 15:47:24,933 - INFO - Skipping group 'royal college of art' due to insufficient items (found 1).
2025-02-19 15:47:25,031 - INFO - Skipping group 'confirm centre for smart manufacturing' due to insufficient items (found 1).
2025-02-19 15:47:25,323 - INFO - Skipping group 'african neonatal association' due to insufficient items (found 1).
2025-02-19 15:47:26,054 - INFO - Skipping group 'biotica technology' due to insufficient items (found 1).
2025-02-19 15:47:26,183 - INFO - Skipping group 'scale up systems' due to insufficient items (found 1).
2025-02-19 15:47:26,236 - INFO - Skipping group 'academic registry' due to insufficient items (found 1).
2025-02-19 15:47:26,304 - INFO - Skipping group 'the rock trust' due to insufficient items (found 1).
2025-02-19 15:47:26,567 - INFO - Skipping group 'hanoi university of civil engineering' due to insufficient items (found 1).
2025-02-19 15:47:26,662 - INFO - Skipping group 'mc handpedal ltd' due to insufficient items (found 1).
2025-02-19 15:47:26,948 - INFO - Skipping group 'britannia lightspeed technologies limited' due to insufficient items (found 1).
2025-02-19 15:47:27,295 - INFO - Skipping group 'headway birmingham and solihull' due to insufficient items (found 1).
2025-02-19 15:47:27,599 - INFO - Skipping group 'the story museum' due to insufficient items (found 1).
2025-02-19 15:47:28,001 - INFO - Skipping group 'school of planning and architecture bhopal' due to insufficient items (found 1).
2025-02-19 15:47:28,097 - INFO - Skipping group 'retrofit works limited' due to insufficient items (found 1).
2025-02-19 15:47:28,312 - INFO - Skipping group 'clevedon medical centre' due to insufficient items (found 1).
2025-02-19 15:47:28,411 - INFO - Skipping group 'baylor scott white health' due to insufficient items (found 1).
2025-02-19 15:47:28,813 - INFO - Skipping group 'saffron walden museum' due to insufficient items (found 1).
2025-02-19 15:47:29,046 - INFO - Skipping group 'school of justice' due to insufficient items (found 1).
2025-02-19 15:47:29,296 - INFO - Skipping group 'university hospital schleswigholstein' due to insufficient items (found 1).
2025-02-19 15:47:29,982 - INFO - Skipping group 'chirpy heat ltd' due to insufficient items (found 1).
2025-02-19 15:47:30,207 - INFO - Skipping group 'resilience rising uk' due to insufficient items (found 1).
2025-02-19 15:47:30,305 - INFO - Skipping group 'fife harca limited' due to insufficient items (found 1).
2025-02-19 15:47:31,139 - INFO - Skipping group 'alfred university' due to insufficient items (found 1).
2025-02-19 15:47:31,313 - INFO - Skipping group 'citizens advice scotland' due to insufficient items (found 1).
2025-02-19 15:47:31,784 - INFO - Skipping group 'optica' due to insufficient items (found 1).
2025-02-19 15:47:31,865 - INFO - Skipping group 'east coast pictures limited' due to insufficient items (found 1).
2025-02-19 15:47:31,951 - INFO - Skipping group 'heriot-watt services' due to insufficient items (found 1).
2025-02-19 15:47:32,620 - INFO - Skipping group 'inventive metal limited' due to insufficient items (found 1).
2025-02-19 15:47:33,430 - INFO - Skipping group 'south african cultural centre' due to insufficient items (found 1).
2025-02-19 15:47:33,830 - INFO - Skipping group 'preston motorsport ltd' due to insufficient items (found 1).
2025-02-19 15:47:34,183 - INFO - Skipping group 'tower project' due to insufficient items (found 1).
2025-02-19 15:47:34,728 - INFO - Skipping group 'connect douglas' due to insufficient items (found 1).
2025-02-19 15:47:34,953 - INFO - Skipping group 'new foods ltd' due to insufficient items (found 1).
2025-02-19 15:47:35,172 - INFO - Skipping group 'muller uk & ireland group llp' due to insufficient items (found 1).
2025-02-19 15:47:35,435 - INFO - Skipping group 'nrg oncology' due to insufficient items (found 1).
2025-02-19 15:47:36,102 - INFO - Skipping group 'the bristol port company limited' due to insufficient items (found 1).
2025-02-19 15:47:36,169 - INFO - Skipping group 'aegis trust' due to insufficient items (found 1).
2025-02-19 15:47:36,335 - INFO - Skipping group 'guildhall library' due to insufficient items (found 1).
2025-02-19 15:47:36,460 - INFO - Skipping group 'arc vehicle' due to insufficient items (found 1).
2025-02-19 15:47:36,714 - INFO - Skipping group 'asset services plus' due to insufficient items (found 1).
2025-02-19 15:47:36,823 - INFO - Skipping group 'wakefield girls' high school' due to insufficient items (found 1).
2025-02-19 15:47:37,322 - INFO - Skipping group 'aspire design' due to insufficient items (found 1).
2025-02-19 15:47:37,403 - INFO - Skipping group 'bromley technologies' due to insufficient items (found 1).
2025-02-19 15:47:37,927 - INFO - Skipping group 'uk national screening committee' due to insufficient items (found 1).
2025-02-19 15:47:38,110 - INFO - Skipping group 'cereal research centre' due to insufficient items (found 1).
2025-02-19 15:47:38,563 - INFO - Skipping group 'cfs aero' due to insufficient items (found 1).
2025-02-19 15:47:39,611 - INFO - Skipping group 'fusion cdt' due to insufficient items (found 1).
2025-02-19 15:47:39,936 - INFO - Skipping group 'youth and heritage climate commission' due to insufficient items (found 1).
2025-02-19 15:47:40,088 - INFO - Skipping group 'the global health network' due to insufficient items (found 1).
2025-02-19 15:47:40,145 - INFO - Skipping group 'mount packaging systems' due to insufficient items (found 1).
2025-02-19 15:47:40,691 - INFO - Skipping group 'biolite' due to insufficient items (found 1).
2025-02-19 15:47:40,884 - INFO - Skipping group 'exphand prosthetics limited' due to insufficient items (found 1).
2025-02-19 15:47:40,965 - INFO - Skipping group 'fabric charitable incorporated organisation' due to insufficient items (found 1).
2025-02-19 15:47:41,154 - INFO - Skipping group 'the waterloo foundation' due to insufficient items (found 1).
2025-02-19 15:47:41,221 - INFO - Skipping group 'software imaging limited' due to insufficient items (found 1).
2025-02-19 15:47:41,947 - INFO - Skipping group 'mzansi meat co' due to insufficient items (found 1).
2025-02-19 15:47:42,210 - INFO - Skipping group 'eu eco technologies ltd' due to insufficient items (found 1).
2025-02-19 15:47:42,522 - INFO - Skipping group 'government of turkey' due to insufficient items (found 1).
2025-02-19 15:47:42,689 - INFO - Skipping group 'gb fibre company limited' due to insufficient items (found 1).
2025-02-19 15:47:43,735 - INFO - Skipping group 'true ai ltd' due to insufficient items (found 1).
2025-02-19 15:47:44,534 - INFO - Skipping group 'israel institute' due to insufficient items (found 1).
2025-02-19 15:47:44,767 - INFO - Skipping group 'isti-cnr' due to insufficient items (found 1).
2025-02-19 15:47:45,157 - INFO - Skipping group 'insurance development group llc' due to insufficient items (found 1).
2025-02-19 15:47:45,404 - INFO - Skipping group 'université catholique de bukavu' due to insufficient items (found 1).
2025-02-19 15:47:46,055 - INFO - Skipping group 'scour prevention systems' due to insufficient items (found 1).
2025-02-19 15:47:46,122 - INFO - Skipping group 'big orange bus' due to insufficient items (found 1).
2025-02-19 15:47:47,467 - INFO - Skipping group 'qv bioelectronics ltd' due to insufficient items (found 1).
2025-02-19 15:47:47,797 - INFO - Skipping group 'quantum advanced solutions ltd' due to insufficient items (found 1).
2025-02-19 15:47:48,143 - INFO - Skipping group 'royal college of physicians' due to insufficient items (found 1).
2025-02-19 15:47:49,817 - INFO - Skipping group 'topup truck ltd' due to insufficient items (found 1).
2025-02-19 15:47:49,979 - INFO - Skipping group 'arup international projects limited' due to insufficient items (found 1).
2025-02-19 15:47:50,052 - INFO - Skipping group 'res enterprise social partnerships' due to insufficient items (found 1).
2025-02-19 15:47:50,202 - INFO - Skipping group 'semiconductor films' due to insufficient items (found 1).
2025-02-19 15:47:50,284 - INFO - Skipping group 'pgim real estate' due to insufficient items (found 1).
2025-02-19 15:47:50,480 - INFO - Skipping group 'wamsci' due to insufficient items (found 1).
2025-02-19 15:47:50,964 - INFO - Skipping group 'creative industries council' due to insufficient items (found 1).
2025-02-19 15:47:51,117 - INFO - Skipping group 'forestry england' due to insufficient items (found 1).
2025-02-19 15:47:51,457 - INFO - Skipping group 'norfolk network' due to insufficient items (found 1).
2025-02-19 15:47:51,687 - INFO - Skipping group 'frankfurt zoological society' due to insufficient items (found 1).
2025-02-19 15:47:51,853 - INFO - Skipping group 'manchester youth justice service' due to insufficient items (found 1).
2025-02-19 15:47:52,235 - INFO - Skipping group 'sportex recycling ltd' due to insufficient items (found 1).
2025-02-19 15:47:52,331 - INFO - Skipping group 'st columbas hospice' due to insufficient items (found 1).
2025-02-19 15:47:52,585 - INFO - Skipping group 'university of life sciences in lublin' due to insufficient items (found 1).
2025-02-19 15:47:52,638 - INFO - Skipping group 'led supply' due to insufficient items (found 1).
2025-02-19 15:47:53,319 - INFO - Skipping group 'west hertfordshire hospitals nhs trust' due to insufficient items (found 1).
2025-02-19 15:47:53,691 - INFO - Skipping group 'burgess farms' due to insufficient items (found 1).
2025-02-19 15:47:54,580 - INFO - Skipping group 'catalyst 4 change' due to insufficient items (found 1).
2025-02-19 15:47:54,646 - INFO - Skipping group 'energy futures lab' due to insufficient items (found 1).
2025-02-19 15:47:54,951 - INFO - Skipping group 'national astronomical observatory' due to insufficient items (found 1).
2025-02-19 15:47:55,164 - INFO - Skipping group 'chapter' due to insufficient items (found 1).
2025-02-19 15:47:55,345 - INFO - Skipping group 'london fire brigade' due to insufficient items (found 1).
2025-02-19 15:47:55,998 - INFO - Skipping group 'lamontdoherty earth observatory' due to insufficient items (found 1).
2025-02-19 15:47:56,098 - INFO - Skipping group 'ncc womens childrens health' due to insufficient items (found 1).
2025-02-19 15:47:56,236 - INFO - Skipping group 'shenzhen peoples hospital' due to insufficient items (found 1).
2025-02-19 15:47:56,653 - INFO - Skipping group 'open source instruments' due to insufficient items (found 1).
2025-02-19 15:47:56,710 - INFO - Skipping group 'irss' due to insufficient items (found 1).
2025-02-19 15:47:56,850 - INFO - Skipping group 'veic' due to insufficient items (found 1).
2025-02-19 15:47:57,011 - INFO - Skipping group 'humberside police' due to insufficient items (found 1).
2025-02-19 15:47:57,463 - INFO - Skipping group 'dimension biotechnologies limited' due to insufficient items (found 1).
2025-02-19 15:47:57,641 - INFO - Skipping group 'govanhill housing association' due to insufficient items (found 1).
2025-02-19 15:47:57,950 - INFO - Skipping group 'black country industrial cluster ltd' due to insufficient items (found 1).
2025-02-19 15:47:58,134 - INFO - Skipping group 'water technology engineering ltd' due to insufficient items (found 1).
2025-02-19 15:47:58,610 - INFO - Skipping group 'norwegian meteorological institute' due to insufficient items (found 1).
2025-02-19 15:47:59,383 - INFO - Skipping group 'the virtual reality hive' due to insufficient items (found 1).
2025-02-19 15:48:00,175 - INFO - Skipping group 'chittagong development authority' due to insufficient items (found 1).
2025-02-19 15:48:00,451 - INFO - Skipping group 'scottish ai alliance' due to insufficient items (found 1).
2025-02-19 15:48:00,656 - INFO - Skipping group 'wheat initiative' due to insufficient items (found 1).
2025-02-19 15:48:00,724 - INFO - Skipping group 'the wildlife trusts' due to insufficient items (found 1).
2025-02-19 15:48:00,781 - INFO - Skipping group 'research office master' due to insufficient items (found 1).
2025-02-19 15:48:00,835 - INFO - Skipping group 'esig' due to insufficient items (found 1).
2025-02-19 15:48:01,053 - INFO - Skipping group 'goldair handling' due to insufficient items (found 1).
2025-02-19 15:48:01,135 - INFO - Skipping group 'bpm rehab ltd' due to insufficient items (found 1).
2025-02-19 15:48:01,244 - INFO - Skipping group 'european food and farming partnerships' due to insufficient items (found 1).
2025-02-19 15:48:01,540 - INFO - Skipping group 'sichuan peoples arts theatre' due to insufficient items (found 1).
2025-02-19 15:48:01,712 - INFO - Skipping group 'apollo in partnership limited' due to insufficient items (found 1).
2025-02-19 15:48:02,263 - INFO - Skipping group 'atec security' due to insufficient items (found 1).
2025-02-19 15:48:02,566 - INFO - Skipping group 'oasis diagnostics' due to insufficient items (found 1).
2025-02-19 15:48:02,934 - INFO - Skipping group 'app' due to insufficient items (found 1).
2025-02-19 15:48:03,113 - INFO - Skipping group 'spey fishery board' due to insufficient items (found 1).
2025-02-19 15:48:03,961 - INFO - Skipping group 'universitas putra indonesia yptk padang' due to insufficient items (found 1).
2025-02-19 15:48:04,715 - INFO - Skipping group 'toynbee hall' due to insufficient items (found 1).
2025-02-19 15:48:05,871 - INFO - Skipping group 'helmholtz centre potsdam' due to insufficient items (found 1).
2025-02-19 15:48:06,211 - INFO - Skipping group 'arcade ltd' due to insufficient items (found 1).
2025-02-19 15:48:06,362 - INFO - Skipping group 'stagescreen web3' due to insufficient items (found 1).
2025-02-19 15:48:06,935 - INFO - Skipping group 'shriram institute' due to insufficient items (found 1).
2025-02-19 15:48:07,766 - INFO - Skipping group 'ace centre advisory trust' due to insufficient items (found 1).
2025-02-19 15:48:08,276 - INFO - Skipping group 'government agency' due to insufficient items (found 1).
2025-02-19 15:48:08,372 - INFO - Skipping group 'neptune ep uk limited' due to insufficient items (found 1).
2025-02-19 15:48:08,540 - INFO - Skipping group 'the rothschild archive' due to insufficient items (found 1).
2025-02-19 15:48:09,094 - INFO - Skipping group 'ip moat' due to insufficient items (found 1).
2025-02-19 15:48:09,903 - INFO - Skipping group 'monolithic ltd' due to insufficient items (found 1).
2025-02-19 15:48:10,293 - INFO - Skipping group 'london borough of lambeth' due to insufficient items (found 1).
2025-02-19 15:48:10,365 - INFO - Skipping group 'idexx laboratories' due to insufficient items (found 1).
2025-02-19 15:48:10,535 - INFO - Skipping group 'careful systems limited' due to insufficient items (found 1).
2025-02-19 15:48:10,850 - INFO - Skipping group 'institute of engineers of ireland' due to insufficient items (found 1).
2025-02-19 15:48:11,183 - INFO - Skipping group 'the uk trade desk' due to insufficient items (found 1).
2025-02-19 15:48:11,347 - INFO - Skipping group 'divine days' due to insufficient items (found 1).
2025-02-19 15:48:11,441 - INFO - Skipping group 'chelsea football club academy' due to insufficient items (found 1).
2025-02-19 15:48:12,160 - INFO - Skipping group 'east belfast mission' due to insufficient items (found 1).
2025-02-19 15:48:12,213 - INFO - Skipping group 'sf jazz' due to insufficient items (found 1).
2025-02-19 15:48:12,633 - INFO - Skipping group 'aztech site services limited' due to insufficient items (found 1).
2025-02-19 15:48:12,728 - INFO - Skipping group 'birmingham heartlands hospital' due to insufficient items (found 1).
2025-02-19 15:48:12,918 - INFO - Skipping group 'edp drug and alcohol services' due to insufficient items (found 1).
2025-02-19 15:48:12,985 - INFO - Skipping group 'ridgeview instruments' due to insufficient items (found 1).
2025-02-19 15:48:13,041 - INFO - Skipping group 'mint innovation' due to insufficient items (found 1).
2025-02-19 15:48:13,946 - INFO - Skipping group 'humber energy board' due to insufficient items (found 1).
2025-02-19 15:48:14,056 - INFO - Skipping group 'scottish seabird centre' due to insufficient items (found 1).
2025-02-19 15:48:14,125 - INFO - Skipping group 'salt separation services' due to insufficient items (found 1).
2025-02-19 15:48:14,219 - INFO - Skipping group 'automotive insulations limited' due to insufficient items (found 1).
2025-02-19 15:48:14,575 - INFO - Skipping group 'efc limited' due to insufficient items (found 1).
2025-02-19 15:48:14,741 - INFO - Skipping group 'paul regulatory services limited' due to insufficient items (found 1).
2025-02-19 15:48:15,042 - INFO - Skipping group 'moxie energy' due to insufficient items (found 1).
2025-02-19 15:48:15,954 - INFO - Skipping group 'ada university' due to insufficient items (found 1).
2025-02-19 15:48:16,323 - INFO - Skipping group 'daniel smiley research center' due to insufficient items (found 1).
2025-02-19 15:48:16,498 - INFO - Skipping group 'spectral medical inc' due to insufficient items (found 1).
2025-02-19 15:48:16,732 - INFO - Skipping group 'fixfx' due to insufficient items (found 1).
2025-02-19 15:48:17,248 - INFO - Skipping group 'dpt urban design' due to insufficient items (found 1).
2025-02-19 15:48:17,357 - INFO - Skipping group 'strategic horizons llp' due to insufficient items (found 1).
